children,days_employed,dob_years,education,education_id,family_status,family_status_id,gender,debt
1,-1059.0194798173322,35,высшее,0,женат / замужем,0,F,0
2,-2202.4298537063955,33,среднее,1,женат / замужем,0,F,0
0,-9376.978474772148,48,высшее,0,женат / замужем,0,F,0
0,-4091.139437903076,61,начальное,3,вдовец / вдова,2,F,0
2,-193.44449368331647,27,высшее,0,в разводе,3,F,0
0,382422.0070892707,72,среднее,1,гражданский брак,1,F,0
0,-1369.3961258059744,55,среднее,1,в разводе,3,M,0
0,-182.5514770765924,37,высшее,0,женат / замужем,0,M,0
0,-2804.110810337471,36,высшее,0,в разводе,3,M,0
0,-508.575444429334,44,среднее,1,женат / замужем,0,M,1
0,-1048.028923946125,43,неоконченное высшее,2,женат / замужем,0,F,0
2,-1948.4714962017904,37,среднее,1,гражданский брак,1,M,0
0,-1203.2451641947066,41,среднее,1,женат / замужем,0,M,0
0,-3399.0064577081985,40,среднее,1,гражданский брак,1,F,0
1,,57,среднее,1,женат / замужем,0,F,0
0,-2981.530724852829,34,высшее,0,Не женат / не замужем,4,F,0
0,-6146.657574432432,49,среднее,1,женат / замужем,0,F,0
0,-2590.976637733427,40,среднее,1,женат / замужем,0,F,0
2,-2746.0491118145537,32,высшее,0,женат / замужем,0,F,0
0,-774.9914623078317,45,среднее,1,женат / замужем,0,F,0
0,-9148.749198468586,50,Среднее,1,в разводе,3,F,1
0,399170.8193313516,65,среднее,1,женат / замужем,0,F,0
0,-589.4210584752312,65,неоконченное высшее,2,женат / замужем,0,M,0
0,382517.3210251765,66,среднее,1,вдовец / вдова,2,F,0
0,-2224.246572326078,29,среднее,1,женат / замужем,0,M,0
0,-1681.9196124154294,34,среднее,1,гражданский брак,1,F,0
0,,28,среднее,1,женат / замужем,0,M,1
1,-5447.687152952905,36,среднее,1,гражданский брак,1,M,0
0,350620.3195986601,53,среднее,1,женат / замужем,0,F,0
0,-9945.187489445208,48,среднее,1,женат / замужем,0,F,0
0,-2406.218612832741,49,среднее,1,женат / замужем,0,F,0
0,-1657.6689247439786,27,Среднее,1,гражданский брак,1,M,0
1,-5907.743684726691,38,среднее,1,вдовец / вдова,2,M,0
0,-1610.8875361313876,42,Среднее,1,женат / замужем,0,F,0
0,-1487.0453953721124,38,среднее,1,Не женат / не замужем,4,F,0
1,-5147.883547864875,30,среднее,1,женат / замужем,0,F,0
1,-1191.7152726994475,35,высшее,0,женат / замужем,0,M,0
0,-96.20529318997106,28,высшее,0,женат / замужем,0,M,1
2,-1751.4111263256314,43,среднее,1,женат / замужем,0,M,1
2,-3324.6192848381065,46,среднее,1,женат / замужем,0,M,0
1,-1277.237964164615,33,высшее,0,женат / замужем,0,M,0
0,-5505.1524468394055,60,высшее,0,Не женат / не замужем,4,F,0
0,-1641.3246315788,51,среднее,1,женат / замужем,0,M,0
0,372084.1545363364,54,среднее,1,женат / замужем,0,F,0
0,-1444.9004553957493,34,высшее,0,женат / замужем,0,M,0
0,-12509.450812157693,58,высшее,0,вдовец / вдова,2,F,0
0,-394.0428823359112,26,Высшее,0,Не женат / не замужем,4,F,0
0,-457.4765817807712,64,среднее,1,женат / замужем,0,M,0
0,-2237.727252167104,28,неоконченное высшее,2,Не женат / не замужем,4,M,0
1,-1571.8713962622437,51,среднее,1,Не женат / не замужем,4,F,0
1,,38,среднее,1,женат / замужем,0,F,0
1,-523.9945022598673,32,среднее,1,женат / замужем,0,F,0
2,-962.5714183426752,38,высшее,0,гражданский брак,1,F,0
0,-3545.2150496251616,30,среднее,1,женат / замужем,0,M,0
0,369510.2621083605,68,среднее,1,женат / замужем,0,F,0
0,-807.2046191964928,25,среднее,1,Не женат / не замужем,4,M,0
0,-1607.3837237360433,24,среднее,1,женат / замужем,0,F,0
0,-1649.0434061236194,43,неоконченное высшее,2,женат / замужем,0,F,0
0,-1888.8908704779467,57,среднее,1,женат / замужем,0,F,0
0,346584.6727438124,59,среднее,1,женат / замужем,0,F,0
0,337246.3394659888,55,среднее,1,гражданский брак,1,F,0
0,-195.6101573335199,48,высшее,0,вдовец / вдова,2,F,0
1,-1278.5133976121,29,неоконченное высшее,2,Не женат / не замужем,4,F,0
2,-1687.0386721624802,27,высшее,0,женат / замужем,0,M,0
2,-2480.7475396146674,45,высшее,0,женат / замужем,0,M,0
0,392681.0557814205,61,среднее,1,в разводе,3,F,0
1,356941.9697711803,53,среднее,1,женат / замужем,0,F,0
0,358859.4186410781,56,среднее,1,женат / замужем,0,F,0
1,-1516.265705034617,44,среднее,1,женат / замужем,0,F,0
1,-3475.295993041116,46,среднее,1,Не женат / не замужем,4,M,0
0,-825.6130773491327,45,среднее,1,женат / замужем,0,M,0
1,-538.1546878953094,23,высшее,0,женат / замужем,0,F,0
0,362426.96557381673,67,среднее,1,гражданский брак,1,F,0
0,-3138.06821117526,30,высшее,0,женат / замужем,0,F,0
0,,37,высшее,0,гражданский брак,1,F,0
0,-4598.8921936195175,49,среднее,1,Не женат / не замужем,4,F,0
0,-5258.06887183894,32,Среднее,1,гражданский брак,1,F,1
2,-1992.8210337235253,36,Высшее,0,женат / замужем,0,M,0
0,-1429.442767303878,40,высшее,0,женат / замужем,0,F,0
1,-7051.883919533535,41,среднее,1,гражданский брак,1,M,0
0,-2312.17473984744,40,среднее,1,женат / замужем,0,F,0
0,384474.0886498862,65,среднее,1,вдовец / вдова,2,F,0
0,396340.0007851469,54,СРЕДНЕЕ,1,в разводе,3,F,0
1,-1213.6060870207248,37,среднее,1,Не женат / не замужем,4,F,0
0,-628.3971108117478,48,высшее,0,женат / замужем,0,F,0
0,-1308.7801405614682,25,высшее,0,гражданский брак,1,M,0
0,-2180.2651864316613,43,среднее,1,женат / замужем,0,F,0
1,-1044.5754600696469,31,среднее,1,женат / замужем,0,M,0
0,,27,среднее,1,женат / замужем,0,M,0
1,372850.49880323134,59,среднее,1,Не женат / не замужем,4,M,0
0,-269.228971548692,26,среднее,1,женат / замужем,0,M,1
0,345464.58278929745,60,среднее,1,Не женат / не замужем,4,F,0
0,-277.8285011374729,56,среднее,1,в разводе,3,F,0
0,,63,среднее,1,женат / замужем,0,F,0
1,-785.857044511424,25,среднее,1,женат / замужем,0,F,0
0,-648.8109887944189,36,среднее,1,в разводе,3,F,0
1,-886.0573512646666,44,высшее,0,женат / замужем,0,F,0
1,-2126.7587360559824,27,среднее,1,гражданский брак,1,F,0
0,334779.0382393108,54,среднее,1,гражданский брак,1,M,1
2,-3594.9401108474635,26,среднее,1,в разводе,3,F,0
0,-118.89141142450092,35,неоконченное высшее,2,Не женат / не замужем,4,M,0
0,350935.16465220234,68,среднее,1,гражданский брак,1,M,0
0,-9613.705063397438,51,высшее,0,женат / замужем,0,F,0
1,-3052.468880429766,36,среднее,1,женат / замужем,0,M,0
0,362036.6088253484,59,высшее,0,женат / замужем,0,F,0
0,-735.6382414680335,41,среднее,1,женат / замужем,0,M,0
1,-3370.3326856643,48,высшее,0,вдовец / вдова,2,F,0
0,376600.65828167024,48,среднее,1,гражданский брак,1,M,0
0,-2661.354684211461,42,высшее,0,гражданский брак,1,F,0
1,-550.306661340741,35,среднее,1,гражданский брак,1,M,0
2,-1223.1720659112837,32,среднее,1,гражданский брак,1,M,0
1,-1918.2830729628613,38,среднее,1,женат / замужем,0,F,0
1,-255.10235435661647,30,среднее,1,гражданский брак,1,M,0
0,-286.6362247493617,46,среднее,1,Не женат / не замужем,4,F,0
0,-446.5875403984872,36,среднее,1,женат / замужем,0,F,0
1,-1355.6833560040743,36,среднее,1,женат / замужем,0,F,0
0,-526.4115820841157,41,среднее,1,гражданский брак,1,F,0
0,-211.8435172921474,49,высшее,0,женат / замужем,0,M,0
1,359800.95766913943,52,высшее,0,женат / замужем,0,F,0
2,-508.7090190703253,28,высшее,0,женат / замужем,0,M,0
0,-1306.3955303635148,20,среднее,1,в разводе,3,M,0
0,-3235.885834558007,58,среднее,1,женат / замужем,0,F,0
1,-2380.603894074868,35,среднее,1,гражданский брак,1,F,1
2,-147.09777887687451,43,высшее,0,женат / замужем,0,F,0
2,-845.856785169455,23,среднее,1,женат / замужем,0,F,0
0,333702.0649478804,64,среднее,1,женат / замужем,0,F,0
0,-1449.49624260803,30,ВЫСШЕЕ,0,гражданский брак,1,F,1
0,-2905.560122813802,49,среднее,1,женат / замужем,0,F,0
1,-4247.476347119155,36,среднее,1,женат / замужем,0,M,0
1,,25,высшее,0,женат / замужем,0,F,0
1,-759.7840145399775,23,среднее,1,женат / замужем,0,F,0
2,-2612.822920091547,39,СРЕДНЕЕ,1,гражданский брак,1,F,0
0,-415.11887984042505,50,среднее,1,гражданский брак,1,M,0
0,-514.2103807677187,33,Среднее,1,гражданский брак,1,F,0
2,-961.0983212609044,55,высшее,0,женат / замужем,0,F,0
1,-1874.3508040705512,32,среднее,1,женат / замужем,0,F,0
0,351429.0973907812,60,среднее,1,вдовец / вдова,2,F,0
0,336107.97727711644,62,среднее,1,женат / замужем,0,F,0
1,-1725.8979586688754,33,среднее,1,в разводе,3,M,0
1,-1224.7141880267377,34,высшее,0,женат / замужем,0,F,1
2,-415.13191396278,40,среднее,1,женат / замужем,0,F,0
1,-1025.2535691949429,22,среднее,1,гражданский брак,1,F,0
0,,52,высшее,0,гражданский брак,1,F,0
1,-1321.0782701827377,33,среднее,1,гражданский брак,1,F,0
1,-203.8088012067342,37,среднее,1,гражданский брак,1,M,0
1,-2284.293630560724,34,среднее,1,женат / замужем,0,M,0
0,-4837.973361646407,66,высшее,0,женат / замужем,0,M,0
0,380628.3793297923,71,среднее,1,вдовец / вдова,2,F,0
0,331546.06051271764,60,среднее,1,женат / замужем,0,F,0
0,-1090.656148209791,50,среднее,1,женат / замужем,0,F,0
2,-4289.765046326064,38,высшее,0,женат / замужем,0,F,0
0,-5425.311506292561,45,среднее,1,вдовец / вдова,2,F,0
0,-2985.747822092307,59,среднее,1,женат / замужем,0,M,0
1,-2306.178096913813,28,среднее,1,женат / замужем,0,F,0
0,-2474.062280733733,35,высшее,0,Не женат / не замужем,4,M,0
1,-734.1819059736798,40,среднее,1,женат / замужем,0,M,0
1,-370.3664023814114,31,неоконченное высшее,2,Не женат / не замужем,4,F,0
0,-263.9867089980123,23,среднее,1,гражданский брак,1,M,0
0,,54,среднее,1,гражданский брак,1,F,0
0,-3784.372890279674,40,высшее,0,гражданский брак,1,F,0
0,,68,среднее,1,Не женат / не замужем,4,F,0
1,-1077.23570230401,30,среднее,1,женат / замужем,0,F,0
1,332552.97256427153,46,среднее,1,женат / замужем,0,M,0
0,-2561.7103223109407,34,среднее,1,женат / замужем,0,M,1
2,,26,высшее,0,женат / замужем,0,F,0
0,-1328.7699472797813,32,среднее,1,Не женат / не замужем,4,M,0
1,-245.5722582628313,41,среднее,1,гражданский брак,1,F,0
2,-1272.2423036405578,29,высшее,0,женат / замужем,0,M,0
0,,64,среднее,1,в разводе,3,F,0
4,,51,среднее,1,женат / замужем,0,M,1
1,359735.73790918576,56,среднее,1,женат / замужем,0,M,1
1,-1353.529853604079,29,среднее,1,женат / замужем,0,M,0
2,-827.0193438366664,42,среднее,1,женат / замужем,0,F,0
0,-9964.249478707105,56,высшее,0,женат / замужем,0,M,0
0,345099.59069297113,50,среднее,1,женат / замужем,0,F,0
0,,34,высшее,0,в разводе,3,F,0
0,-523.1511463190809,36,ВЫСШЕЕ,0,Не женат / не замужем,4,M,0
0,393380.7656047209,56,среднее,1,гражданский брак,1,F,0
1,-832.7514840015773,38,начальное,3,женат / замужем,0,F,0
0,-1590.7477503836733,29,среднее,1,женат / замужем,0,F,0
0,-1983.104349183428,31,высшее,0,женат / замужем,0,M,0
0,-3533.483367095773,42,СРЕДНЕЕ,1,женат / замужем,0,F,0
1,-1600.7987810954971,22,среднее,1,женат / замужем,0,M,0
0,-2673.9059721219664,49,среднее,1,женат / замужем,0,F,0
1,-2296.885735818868,48,высшее,0,женат / замужем,0,F,0
1,-927.203990841804,38,среднее,1,женат / замужем,0,M,0
0,348457.0232841342,64,среднее,1,вдовец / вдова,2,F,0
1,-255.95075573791345,27,высшее,0,женат / замужем,0,M,0
1,-2842.2614883914484,28,высшее,0,женат / замужем,0,M,0
0,-6098.845144411112,52,среднее,1,женат / замужем,0,M,0
0,359787.42592907423,59,СРЕДНЕЕ,1,Не женат / не замужем,4,F,0
0,-1905.414187507136,45,среднее,1,женат / замужем,0,M,0
0,-2531.383789598902,55,среднее,1,женат / замужем,0,F,0
0,,49,среднее,1,гражданский брак,1,F,0
0,-238.1061123001067,60,высшее,0,гражданский брак,1,F,0
0,-267.8733529190266,40,среднее,1,женат / замужем,0,F,0
0,-633.2825884969535,58,среднее,1,вдовец / вдова,2,F,0
0,-654.4136263107047,40,среднее,1,в разводе,3,F,0
0,-3338.2102611220453,43,среднее,1,гражданский брак,1,F,0
2,-711.0790940026352,41,высшее,0,женат / замужем,0,F,0
0,-281.4306285521345,35,высшее,0,вдовец / вдова,2,F,0
1,-620.3174754520182,31,среднее,1,Не женат / не замужем,4,M,0
1,-1879.3119505878813,42,среднее,1,Не женат / не замужем,4,F,0
0,-2807.0240962093108,48,среднее,1,гражданский брак,1,M,0
0,-1956.28425792985,42,высшее,0,женат / замужем,0,F,0
0,-5131.992935997802,55,СРЕДНЕЕ,1,женат / замужем,0,F,0
20,-494.7884479260646,52,среднее,1,женат / замужем,0,M,0
0,-2370.2809391814067,42,высшее,0,женат / замужем,0,M,0
0,374789.8201501467,63,среднее,1,женат / замужем,0,F,0
0,351237.3152208458,68,среднее,1,гражданский брак,1,M,0
1,-7584.70985008125,49,СРЕДНЕЕ,1,женат / замужем,0,M,0
0,-1199.1033349054633,29,высшее,0,женат / замужем,0,M,0
1,-688.479629662964,38,среднее,1,женат / замужем,0,F,0
0,-2684.526901498789,58,среднее,1,вдовец / вдова,2,F,0
0,396540.045010701,64,Среднее,1,гражданский брак,1,F,0
2,-3629.58599872024,39,высшее,0,женат / замужем,0,F,1
1,,34,среднее,1,женат / замужем,0,F,0
0,,47,СРЕДНЕЕ,1,женат / замужем,0,F,0
0,-1263.23253052141,55,среднее,1,женат / замужем,0,F,0
0,-3557.495072910118,42,среднее,1,гражданский брак,1,F,0
0,-1661.1614847324731,50,среднее,1,в разводе,3,M,0
1,-3120.4504986556926,35,среднее,1,женат / замужем,0,F,0
0,-2949.590720113757,40,среднее,1,женат / замужем,0,F,0
1,-811.6951787707536,35,высшее,0,гражданский брак,1,F,0
0,,58,начальное,3,женат / замужем,0,M,0
0,-2020.3878080900597,33,высшее,0,женат / замужем,0,M,0
0,-5417.488435072074,35,высшее,0,женат / замужем,0,F,0
0,-1569.8532582041096,49,среднее,1,женат / замужем,0,F,0
1,359061.931833016,56,начальное,3,женат / замужем,0,F,0
2,-1761.8759656532727,45,среднее,1,женат / замужем,0,F,0
0,,26,Неоконченное высшее,2,Не женат / не замужем,4,F,0
0,-2096.542860866319,47,высшее,0,Не женат / не замужем,4,F,0
0,-1342.6460182142614,27,среднее,1,женат / замужем,0,F,1
1,-6611.1667100935165,51,среднее,1,женат / замужем,0,F,0
0,-926.879044339708,35,ВЫСШЕЕ,0,женат / замужем,0,F,0
1,-243.69149898284283,31,среднее,1,женат / замужем,0,M,1
0,346216.96491774806,55,среднее,1,в разводе,3,F,0
0,-149.22957269384688,51,среднее,1,в разводе,3,F,0
0,-2103.4525205021164,53,среднее,1,женат / замужем,0,M,0
0,-10094.906029331993,43,среднее,1,женат / замужем,0,M,0
0,-365.7511059424884,51,среднее,1,женат / замужем,0,F,0
1,339821.58864484646,63,среднее,1,гражданский брак,1,F,0
0,388911.7206365192,62,высшее,0,женат / замужем,0,F,0
0,-141.45621969433603,50,среднее,1,гражданский брак,1,M,0
0,-715.7694380950694,55,среднее,1,женат / замужем,0,M,0
0,-4604.9008374125815,45,среднее,1,Не женат / не замужем,4,F,0
0,-2850.0608594640503,59,среднее,1,женат / замужем,0,M,0
0,348232.5569880113,65,среднее,1,женат / замужем,0,F,0
0,-2086.1872204790448,53,высшее,0,женат / замужем,0,F,0
0,353080.23112030665,63,среднее,1,женат / замужем,0,F,0
0,,29,среднее,1,женат / замужем,0,M,0
0,-1950.657029043964,45,среднее,1,гражданский брак,1,F,0
0,-1306.8323794933044,55,среднее,1,женат / замужем,0,M,0
0,-1771.936782732413,46,высшее,0,гражданский брак,1,M,0
0,-5307.23984611375,44,среднее,1,женат / замужем,0,F,1
0,-1689.0822000997946,40,среднее,1,женат / замужем,0,F,0
0,-2417.481224201695,61,среднее,1,в разводе,3,F,0
1,-887.0787332521405,35,среднее,1,женат / замужем,0,M,0
0,366870.24688507104,63,среднее,1,вдовец / вдова,2,F,0
1,,47,высшее,0,женат / замужем,0,M,0
0,386719.5715507641,60,среднее,1,женат / замужем,0,F,0
0,,64,высшее,0,женат / замужем,0,F,0
2,-1830.845558443301,29,Среднее,1,женат / замужем,0,F,0
0,-207.92533176947856,27,среднее,1,Не женат / не замужем,4,M,0
0,-909.631949142638,24,среднее,1,гражданский брак,1,F,0
1,-1709.447786257896,24,среднее,1,женат / замужем,0,F,0
0,-879.4222732554242,27,высшее,0,Не женат / не замужем,4,F,0
0,-10689.250498030664,0,среднее,1,женат / замужем,0,F,0
0,-7924.329781040035,49,высшее,0,гражданский брак,1,F,0
0,370470.3989071442,57,среднее,1,женат / замужем,0,F,0
0,-6507.922473141459,56,среднее,1,женат / замужем,0,M,0
0,-1210.4929520331991,45,среднее,1,женат / замужем,0,M,0
0,-662.6759964177368,53,высшее,0,женат / замужем,0,M,0
1,397005.4752200823,46,среднее,1,женат / замужем,0,F,0
2,-228.4041070787501,48,высшее,0,гражданский брак,1,M,1
0,-1755.2221389823196,46,среднее,1,Не женат / не замужем,4,F,0
0,-728.156293509384,31,среднее,1,Не женат / не замужем,4,F,0
2,-89.85635321923651,32,среднее,1,Не женат / не замужем,4,F,1
0,-6680.894391679216,47,среднее,1,Не женат / не замужем,4,F,0
0,361970.2205052443,67,среднее,1,вдовец / вдова,2,F,0
0,-1845.567551133944,46,среднее,1,гражданский брак,1,M,0
1,,43,высшее,0,гражданский брак,1,F,0
1,-7720.867226805087,46,высшее,0,женат / замужем,0,F,0
0,-4193.7184645103225,48,начальное,3,женат / замужем,0,M,0
0,-1100.6618193559202,46,среднее,1,гражданский брак,1,M,0
0,-860.1763676597028,26,среднее,1,Не женат / не замужем,4,M,0
2,-828.4797148076317,40,среднее,1,гражданский брак,1,M,0
0,-188.34824771331432,24,высшее,0,Не женат / не замужем,4,F,0
0,-1172.2426156530305,33,высшее,0,женат / замужем,0,M,0
0,333723.0496424858,60,среднее,1,вдовец / вдова,2,F,0
0,-951.8684667634648,42,среднее,1,гражданский брак,1,M,0
0,-1085.15261464716,25,высшее,0,Не женат / не замужем,4,F,0
1,-773.8353334592131,34,среднее,1,женат / замужем,0,M,0
0,341614.3507845549,59,среднее,1,женат / замужем,0,M,0
0,356941.1265899729,56,среднее,1,женат / замужем,0,M,0
0,-3596.964117761568,36,среднее,1,гражданский брак,1,F,0
2,-840.6826577479977,39,среднее,1,женат / замужем,0,M,0
0,359848.41896931274,54,среднее,1,вдовец / вдова,2,F,0
0,364541.55830729776,52,среднее,1,женат / замужем,0,F,0
0,-683.0684484420659,29,высшее,0,женат / замужем,0,M,0
0,-4022.062040383069,43,среднее,1,гражданский брак,1,M,0
1,-125.2490182668366,34,среднее,1,женат / замужем,0,M,0
0,-3895.679978881079,39,высшее,0,женат / замужем,0,F,0
0,374231.0529242964,61,среднее,1,в разводе,3,F,0
0,-595.0507209817763,24,среднее,1,Не женат / не замужем,4,F,0
3,-1063.9597850008165,31,среднее,1,гражданский брак,1,F,0
0,-1776.594623630848,47,высшее,0,женат / замужем,0,F,0
0,-351.8183499282202,43,высшее,0,женат / замужем,0,M,0
0,,58,среднее,1,женат / замужем,0,F,0
0,,56,среднее,1,женат / замужем,0,F,0
2,-1583.9172637050783,42,высшее,0,Не женат / не замужем,4,F,0
0,-2600.6225848121608,58,среднее,1,вдовец / вдова,2,F,0
0,-1764.2497436224987,22,СРЕДНЕЕ,1,женат / замужем,0,F,0
1,-2942.164472682248,39,среднее,1,Не женат / не замужем,4,F,0
0,-2815.9272695104755,39,неоконченное высшее,2,в разводе,3,F,0
0,-2372.3867715820584,38,среднее,1,Не женат / не замужем,4,F,0
0,-1091.471255044516,44,среднее,1,в разводе,3,F,0
2,-3272.8210459343986,29,среднее,1,женат / замужем,0,F,0
1,-172.99805270107066,28,СРЕДНЕЕ,1,гражданский брак,1,F,0
0,,57,Среднее,1,женат / замужем,0,F,0
0,-884.5458974260507,27,среднее,1,гражданский брак,1,F,0
0,387682.2549490553,53,среднее,1,женат / замужем,0,F,0
0,383083.8710979321,56,высшее,0,женат / замужем,0,F,0
2,-1095.0567093363984,31,высшее,0,женат / замужем,0,F,0
0,373009.0164132913,70,среднее,1,женат / замужем,0,M,0
3,-2342.6361668396257,29,среднее,1,женат / замужем,0,M,0
0,-200.8047839637053,22,среднее,1,гражданский брак,1,M,0
0,336747.83528374555,73,среднее,1,вдовец / вдова,2,F,0
0,-5798.128221393173,48,среднее,1,женат / замужем,0,F,0
0,387849.2425629541,59,среднее,1,гражданский брак,1,F,0
1,-865.0811184071811,25,среднее,1,женат / замужем,0,F,0
1,-2137.1204117741377,43,высшее,0,в разводе,3,F,0
