children,days_employed,dob_years,education,education_id,family_status,family_status_id,gender,debt
0,330550.22627538035,51,Среднее,1,женат / замужем,0,M,0
0,-2491.177901017576,29,среднее,1,женат / замужем,0,F,0
0,-2369.53877188147,50,среднее,1,женат / замужем,0,F,0
0,-1368.054529488042,41,среднее,1,женат / замужем,0,M,0
2,-522.5475066202197,39,среднее,1,женат / замужем,0,M,0
0,-2292.687111060652,45,высшее,0,гражданский брак,1,F,0
1,,43,высшее,0,женат / замужем,0,F,0
1,-635.2723238964891,49,среднее,1,женат / замужем,0,M,0
0,-8797.983555181923,46,Среднее,1,женат / замужем,0,F,0
0,-578.5476290709641,51,среднее,1,гражданский брак,1,M,0
1,-2448.6350573770114,54,среднее,1,гражданский брак,1,M,1
0,-1964.6104864143117,29,среднее,1,гражданский брак,1,F,0
0,-10053.927172728612,49,среднее,1,женат / замужем,0,F,0
1,,40,среднее,1,Не женат / не замужем,4,F,0
0,395480.0094481488,48,среднее,1,женат / замужем,0,F,0
0,,67,Среднее,1,вдовец / вдова,2,F,0
0,-8331.867308582425,49,высшее,0,женат / замужем,0,F,0
3,-7138.4211350817,36,среднее,1,женат / замужем,0,F,0
0,-603.3650391848744,23,среднее,1,женат / замужем,0,F,1
0,390483.9915578967,68,среднее,1,женат / замужем,0,M,1
1,-1820.812118295464,38,высшее,0,гражданский брак,1,F,0
0,,49,среднее,1,женат / замужем,0,F,0
0,-640.4494588422098,35,среднее,1,женат / замужем,0,M,0
0,,41,среднее,1,гражданский брак,1,F,1
0,-1151.634459637238,46,начальное,3,женат / замужем,0,F,0
0,-1276.4502996946285,54,среднее,1,женат / замужем,0,F,0
0,,46,среднее,1,женат / замужем,0,M,0
0,-4424.831739016164,52,СРЕДНЕЕ,1,женат / замужем,0,F,0
2,-329.7292686583542,37,высшее,0,женат / замужем,0,M,0
2,-685.3168647585417,27,высшее,0,в разводе,3,F,0
3,-2272.3123034717387,44,среднее,1,женат / замужем,0,M,0
0,-3250.5679817931787,43,высшее,0,Не женат / не замужем,4,F,0
0,-1612.6906865342223,32,среднее,1,женат / замужем,0,F,0
0,-10507.659219470112,55,высшее,0,гражданский брак,1,F,0
0,,38,среднее,1,женат / замужем,0,F,0
0,-531.1483818639514,27,среднее,1,женат / замужем,0,M,0
0,-2737.3515523613305,59,высшее,0,гражданский брак,1,F,0
2,,42,высшее,0,женат / замужем,0,F,0
0,-3633.2428499079256,47,среднее,1,Не женат / не замужем,4,M,0
0,-380.8047133516537,49,СРЕДНЕЕ,1,женат / замужем,0,M,0
1,-204.08561176219,25,высшее,0,женат / замужем,0,F,0
0,-971.3357070941964,23,среднее,1,гражданский брак,1,M,0
2,-1801.512743580185,38,высшее,0,женат / замужем,0,F,0
0,-114.4973735460012,36,Среднее,1,гражданский брак,1,F,0
0,-6218.679652603823,58,среднее,1,гражданский брак,1,F,0
0,-8181.528344078454,54,высшее,0,женат / замужем,0,M,0
2,-1785.6200361136218,36,среднее,1,женат / замужем,0,M,0
0,-2756.003231451152,43,среднее,1,женат / замужем,0,F,0
0,-428.5875395678588,22,среднее,1,гражданский брак,1,F,0
1,-4189.842090348018,47,среднее,1,женат / замужем,0,F,0
0,-4723.051610715602,53,высшее,0,в разводе,3,F,0
0,-849.7642266079094,37,среднее,1,Не женат / не замужем,4,M,0
1,398206.6319677277,40,среднее,1,женат / замужем,0,F,0
0,383504.7952882985,54,среднее,1,женат / замужем,0,F,0
0,-328.4316544438288,50,среднее,1,женат / замужем,0,M,0
0,-2799.846957924308,55,среднее,1,женат / замужем,0,M,0
1,-1115.7846247587477,30,среднее,1,Не женат / не замужем,4,F,0
2,-327.3908009619411,36,среднее,1,женат / замужем,0,M,0
0,,23,высшее,0,гражданский брак,1,F,0
1,-1829.712532246568,25,среднее,1,женат / замужем,0,F,1
1,-536.0550478643505,39,среднее,1,женат / замужем,0,M,0
0,330099.7080363848,57,среднее,1,вдовец / вдова,2,F,0
0,361563.1349287385,57,среднее,1,женат / замужем,0,F,0
0,,56,Среднее,1,женат / замужем,0,F,0
0,-2118.2348081560813,38,среднее,1,женат / замужем,0,F,0
0,365025.33886670944,55,среднее,1,женат / замужем,0,M,0
2,-2335.8492926119948,52,среднее,1,женат / замужем,0,M,0
1,-2416.7471215066357,27,среднее,1,гражданский брак,1,F,0
0,,28,высшее,0,женат / замужем,0,M,0
2,-2587.609250387033,38,среднее,1,женат / замужем,0,F,1
0,-2527.341178996488,50,среднее,1,женат / замужем,0,F,0
0,-2625.852176272963,35,высшее,0,в разводе,3,M,0
0,-1645.3319631892248,30,среднее,1,женат / замужем,0,F,0
1,-454.4408675775208,29,среднее,1,Не женат / не замужем,4,F,1
0,364906.2057355492,54,высшее,0,женат / замужем,0,F,0
0,,51,среднее,1,гражданский брак,1,F,0
0,383382.19520008407,61,среднее,1,в разводе,3,F,0
0,331872.3007322693,61,СРЕДНЕЕ,1,женат / замужем,0,F,0
1,-2551.443820374849,47,высшее,0,женат / замужем,0,M,0
0,-5831.075025774547,59,среднее,1,в разводе,3,F,0
1,-2022.3406771139053,38,среднее,1,гражданский брак,1,F,1
0,368743.4869126132,61,среднее,1,женат / замужем,0,M,0
0,,34,среднее,1,гражданский брак,1,F,0
0,-3125.6034201617736,28,ВЫСШЕЕ,0,Не женат / не замужем,4,M,0
3,-2838.488194419897,38,среднее,1,женат / замужем,0,M,0
2,-692.3649938157236,40,среднее,1,женат / замужем,0,M,1
0,-327.02712298518827,35,высшее,0,Не женат / не замужем,4,M,0
0,,46,СРЕДНЕЕ,1,гражданский брак,1,F,0
0,-1073.109944560394,27,Высшее,0,гражданский брак,1,F,0
0,,53,высшее,0,гражданский брак,1,F,0
1,-2625.091700359784,27,среднее,1,в разводе,3,M,1
0,-6682.867814080983,74,среднее,1,гражданский брак,1,F,0
2,-1324.5591013925348,32,высшее,0,женат / замужем,0,M,0
0,-549.0433535135306,24,среднее,1,Не женат / не замужем,4,F,0
0,369261.3005669861,65,Среднее,1,женат / замужем,0,F,0
1,-7085.3834095178,50,высшее,0,женат / замужем,0,M,0
1,-4033.360077953832,35,среднее,1,женат / замужем,0,M,0
0,-1835.6139845599664,27,высшее,0,женат / замужем,0,F,1
0,-1727.5247805379572,42,среднее,1,женат / замужем,0,M,0
1,-1885.222476507725,33,среднее,1,гражданский брак,1,F,0
0,-4092.078715824274,49,Высшее,0,женат / замужем,0,F,0
1,-888.2833470851367,39,СРЕДНЕЕ,1,Не женат / не замужем,4,F,0
0,-2489.489435304669,39,высшее,0,женат / замужем,0,F,0
2,-151.420865015456,35,среднее,1,гражданский брак,1,M,0
0,-3078.1854865227706,40,среднее,1,Не женат / не замужем,4,F,1
0,-12925.12926858556,50,среднее,1,женат / замужем,0,F,0
0,377487.3248491271,55,Среднее,1,гражданский брак,1,M,0
1,-5129.132219772251,40,среднее,1,женат / замужем,0,F,1
0,,65,Среднее,1,в разводе,3,F,0
0,367871.2263071585,66,среднее,1,женат / замужем,0,M,0
0,368215.7085966086,47,среднее,1,женат / замужем,0,F,1
0,337165.3588658384,60,высшее,0,женат / замужем,0,F,0
1,-880.6260274059482,26,среднее,1,женат / замужем,0,M,1
0,,61,среднее,1,Не женат / не замужем,4,F,0
0,-484.6139532075212,46,среднее,1,гражданский брак,1,M,0
1,-294.700810941092,53,Среднее,1,гражданский брак,1,M,0
0,-510.7070573489749,49,среднее,1,в разводе,3,F,0
1,-3096.815931733552,36,Высшее,0,женат / замужем,0,F,0
0,-2054.1543499730387,34,высшее,0,Не женат / не замужем,4,M,0
0,-559.2213364413401,44,высшее,0,женат / замужем,0,F,0
0,-1861.273237729978,48,Неоконченное высшее,2,гражданский брак,1,F,0
0,-215.86760544687505,50,среднее,1,Не женат / не замужем,4,F,0
0,379890.8512379625,55,среднее,1,женат / замужем,0,F,0
0,-949.7057715515087,24,Начальное,3,Не женат / не замужем,4,M,0
0,-1041.840751836478,22,неоконченное высшее,2,Не женат / не замужем,4,M,0
0,381306.45825960784,69,среднее,1,вдовец / вдова,2,F,0
0,335058.3066457678,62,высшее,0,в разводе,3,F,0
0,-836.4224561126587,27,высшее,0,женат / замужем,0,F,0
0,-1719.801899511825,54,высшее,0,в разводе,3,F,0
1,-6990.5796733571615,53,среднее,1,женат / замужем,0,M,0
0,-6448.810859676204,43,ВЫСШЕЕ,0,гражданский брак,1,F,0
0,-3550.9074750424816,51,среднее,1,Не женат / не замужем,4,F,0
0,-461.0561498615378,48,СРЕДНЕЕ,1,женат / замужем,0,M,0
0,393631.7154380664,47,высшее,0,женат / замужем,0,F,0
1,-5610.486249191649,33,среднее,1,женат / замужем,0,F,0
2,-1514.153657398102,27,среднее,1,женат / замужем,0,M,1
2,-772.3009467227201,27,высшее,0,женат / замужем,0,F,0
0,-1154.9705527142826,47,среднее,1,женат / замужем,0,F,0
2,-738.3351196094759,30,неоконченное высшее,2,женат / замужем,0,F,0
0,-3636.515117410749,42,среднее,1,гражданский брак,1,F,0
1,-3437.584196441645,35,среднее,1,женат / замужем,0,F,0
0,-4380.044486183203,36,высшее,0,женат / замужем,0,F,0
0,-428.558852902601,36,среднее,1,гражданский брак,1,F,0
4,-3987.120244894182,33,высшее,0,женат / замужем,0,F,0
1,-6921.916295037233,35,среднее,1,женат / замужем,0,F,0
1,-219.71873249245505,42,среднее,1,гражданский брак,1,F,0
1,-888.0911660142284,24,среднее,1,женат / замужем,0,M,0
1,-3685.819566020176,41,среднее,1,женат / замужем,0,M,0
0,355107.0002893263,62,среднее,1,женат / замужем,0,M,0
0,340613.15534106584,64,среднее,1,Не женат / не замужем,4,F,0
0,-260.0123100570881,28,высшее,0,Не женат / не замужем,4,M,0
0,352858.2051800509,69,начальное,3,женат / замужем,0,F,0
0,-3154.255254081401,41,среднее,1,женат / замужем,0,M,0
1,-598.7856929540402,28,среднее,1,женат / замужем,0,F,0
2,-4294.221864622239,0,среднее,1,женат / замужем,0,F,0
0,-2449.028686513009,52,среднее,1,женат / замужем,0,M,1
0,-184.5568808816357,24,среднее,1,гражданский брак,1,F,1
0,-5319.3849938933445,65,среднее,1,женат / замужем,0,M,1
0,-648.937313287202,30,высшее,0,женат / замужем,0,M,0
0,-1848.3463921098412,46,среднее,1,гражданский брак,1,F,0
3,336350.48230070825,42,среднее,1,женат / замужем,0,M,0
0,381593.8289611955,48,среднее,1,женат / замужем,0,F,0
0,-1437.0855820728946,31,среднее,1,женат / замужем,0,F,1
0,-734.6705543021948,46,среднее,1,гражданский брак,1,F,0
0,388259.84963024734,59,среднее,1,женат / замужем,0,F,0
0,389553.17524470657,56,среднее,1,Не женат / не замужем,4,F,0
2,-2238.5931808174137,29,высшее,0,женат / замужем,0,F,0
1,-2440.531215718529,33,среднее,1,женат / замужем,0,M,0
0,382768.61554469255,64,СРЕДНЕЕ,1,женат / замужем,0,M,0
0,,21,среднее,1,Не женат / не замужем,4,M,0
0,-6609.531991028282,48,среднее,1,женат / замужем,0,F,0
2,-2519.6077281253165,31,СРЕДНЕЕ,1,женат / замужем,0,M,1
1,-984.14132648162,42,ВЫСШЕЕ,0,женат / замужем,0,M,0
2,-6387.195972241037,34,высшее,0,женат / замужем,0,F,0
0,-2383.598000005413,37,среднее,1,Не женат / не замужем,4,M,0
1,-189.81305169901725,25,неоконченное высшее,2,женат / замужем,0,M,0
0,-2872.2114095369598,41,среднее,1,в разводе,3,M,0
0,-4236.274242679046,44,среднее,1,гражданский брак,1,F,0
0,-6232.867674126726,41,высшее,0,женат / замужем,0,F,0
0,367680.6167160593,59,высшее,0,женат / замужем,0,F,0
0,-5000.830629888028,0,среднее,1,гражданский брак,1,F,0
2,-5301.670245132717,43,высшее,0,женат / замужем,0,M,0
0,-1388.3246735156354,45,среднее,1,женат / замужем,0,F,0
0,-2501.7044294618413,58,среднее,1,гражданский брак,1,F,0
1,-3532.9291273450453,39,среднее,1,женат / замужем,0,F,0
0,-245.39578001640672,47,среднее,1,женат / замужем,0,M,0
0,-1727.072792704747,57,среднее,1,вдовец / вдова,2,F,0
0,,58,высшее,0,Не женат / не замужем,4,M,0
0,-1183.7913987019874,57,среднее,1,гражданский брак,1,M,0
0,397336.0814555146,64,Среднее,1,вдовец / вдова,2,F,0
0,,48,среднее,1,женат / замужем,0,F,0
1,,45,высшее,0,Не женат / не замужем,4,F,0
0,387109.6302839579,54,среднее,1,женат / замужем,0,F,0
0,377007.8713136919,61,среднее,1,женат / замужем,0,F,0
0,,48,Среднее,1,женат / замужем,0,F,0
0,-171.4239255664311,41,среднее,1,гражданский брак,1,F,1
0,-3813.3444317725225,45,среднее,1,женат / замужем,0,F,0
1,-2357.102258241038,32,высшее,0,женат / замужем,0,F,0
0,-1281.633839894476,53,среднее,1,гражданский брак,1,F,0
0,-137.3437537338472,24,среднее,1,Не женат / не замужем,4,F,0
1,358493.871657236,64,начальное,3,гражданский брак,1,F,0
1,-222.67845660791284,28,высшее,0,женат / замужем,0,F,0
1,-1610.0140745491651,36,среднее,1,женат / замужем,0,F,0
0,339332.57674133085,62,среднее,1,женат / замужем,0,F,0
1,-7719.501326783305,41,среднее,1,женат / замужем,0,F,0
0,-1440.3362709855217,29,высшее,0,Не женат / не замужем,4,M,0
1,-1187.7208817068206,46,среднее,1,женат / замужем,0,M,0
0,-2095.473352175637,49,высшее,0,женат / замужем,0,F,0
0,-1636.4820761791211,37,высшее,0,женат / замужем,0,M,0
0,365882.5885285432,67,среднее,1,гражданский брак,1,F,0
0,-1654.8125668617583,41,Среднее,1,женат / замужем,0,F,0
0,-1934.1832182607736,32,высшее,0,женат / замужем,0,F,0
0,375533.1379554208,61,среднее,1,женат / замужем,0,M,0
1,-1222.5611356272618,42,среднее,1,гражданский брак,1,M,0
0,-3366.2260559882952,65,среднее,1,вдовец / вдова,2,F,0
1,-744.0162668813696,23,СРЕДНЕЕ,1,гражданский брак,1,M,1
3,-1626.6382634498966,34,высшее,0,женат / замужем,0,M,0
0,-2463.425869198662,32,среднее,1,женат / замужем,0,M,0
1,,43,среднее,1,женат / замужем,0,M,0
0,-724.3364626990295,34,неоконченное высшее,2,Не женат / не замужем,4,F,0
0,-267.57028264047824,43,среднее,1,гражданский брак,1,F,0
0,-3507.818774973721,41,среднее,1,женат / замужем,0,M,0
1,-1018.9063682456932,29,среднее,1,женат / замужем,0,F,0
0,-327.3998261776128,24,среднее,1,Не женат / не замужем,4,F,0
0,-2170.0309115017653,28,высшее,0,Не женат / не замужем,4,F,0
0,-4890.341296119928,40,неоконченное высшее,2,женат / замужем,0,F,0
1,-2577.664662360126,39,высшее,0,женат / замужем,0,M,1
0,-2091.1729354836634,24,среднее,1,женат / замужем,0,F,0
0,-5538.96373102039,35,начальное,3,гражданский брак,1,M,1
0,373849.6971411518,65,среднее,1,гражданский брак,1,F,0
0,-5747.281513056229,49,среднее,1,женат / замужем,0,F,0
0,379128.3664462002,59,среднее,1,женат / замужем,0,F,0
2,-2204.5522548764047,44,неоконченное высшее,2,женат / замужем,0,M,0
0,-559.6142906567549,48,высшее,0,вдовец / вдова,2,F,0
0,-2319.5124405486845,48,среднее,1,женат / замужем,0,F,0
0,-3415.8941924170517,48,среднее,1,женат / замужем,0,M,0
0,-2562.1434934438785,45,среднее,1,женат / замужем,0,F,0
0,-2648.051579346519,55,среднее,1,гражданский брак,1,F,0
0,360640.2050044418,61,среднее,1,гражданский брак,1,M,0
0,-5453.539734031105,65,СРЕДНЕЕ,1,женат / замужем,0,M,0
0,-8507.224076666334,47,среднее,1,женат / замужем,0,F,0
1,-2706.976924487932,32,начальное,3,в разводе,3,F,1
0,,71,СРЕДНЕЕ,1,гражданский брак,1,F,0
0,-3320.931402965177,33,среднее,1,женат / замужем,0,F,1
2,-455.0654708051802,42,среднее,1,гражданский брак,1,F,1
1,-880.7809115185531,33,высшее,0,женат / замужем,0,F,0
0,-2793.328819031193,48,среднее,1,женат / замужем,0,F,0
0,-1101.6075522066562,50,высшее,0,гражданский брак,1,F,0
1,-1889.8535718796577,32,среднее,1,гражданский брак,1,M,0
0,-2270.795655512905,45,среднее,1,женат / замужем,0,M,0
0,-2321.689312440738,23,неоконченное высшее,2,Не женат / не замужем,4,F,0
0,,34,среднее,1,Не женат / не замужем,4,F,0
1,-2382.047047314797,39,высшее,0,женат / замужем,0,F,0
2,-2169.312880287869,35,среднее,1,женат / замужем,0,M,0
0,-476.5126231370402,25,высшее,0,гражданский брак,1,F,0
0,-8871.965225296835,44,среднее,1,Не женат / не замужем,4,M,0
0,-2315.370850014556,42,среднее,1,гражданский брак,1,M,0
0,336907.3856194233,66,среднее,1,гражданский брак,1,M,0
0,-3212.209969636765,44,среднее,1,гражданский брак,1,F,0
1,,28,высшее,0,Не женат / не замужем,4,F,0
0,-812.9832322036139,29,среднее,1,женат / замужем,0,M,0
0,-200.8065142451488,28,неоконченное высшее,2,Не женат / не замужем,4,M,1
0,-513.9485663881388,32,среднее,1,Не женат / не замужем,4,M,1
0,380698.5337876564,58,высшее,0,в разводе,3,F,0
0,-1533.7664873164997,45,высшее,0,женат / замужем,0,F,0
1,-4886.438944672107,30,среднее,1,гражданский брак,1,M,0
0,356308.66970803874,70,среднее,1,женат / замужем,0,M,0
0,-2792.786167432701,39,среднее,1,Не женат / не замужем,4,F,0
0,-3106.8701219465725,43,высшее,0,женат / замужем,0,F,0
0,-345.181307929462,22,высшее,0,женат / замужем,0,F,0
0,377899.0766756917,64,высшее,0,вдовец / вдова,2,F,0
3,-4677.803335108703,42,высшее,0,женат / замужем,0,M,0
1,-1960.26285280798,37,среднее,1,гражданский брак,1,F,0
0,-2701.985633402182,31,ВЫСШЕЕ,0,женат / замужем,0,F,0
2,-4245.519791553972,30,среднее,1,женат / замужем,0,F,0
1,-3901.704097952944,33,Среднее,1,женат / замужем,0,F,0
0,375970.0620819475,61,среднее,1,женат / замужем,0,F,0
2,,26,среднее,1,женат / замужем,0,M,0
0,-193.1517850817664,30,среднее,1,Не женат / не замужем,4,M,1
1,-3215.4323789094965,30,среднее,1,в разводе,3,M,0
0,-4459.86702910143,46,среднее,1,женат / замужем,0,F,0
0,-530.1073475065509,62,среднее,1,женат / замужем,0,F,0
0,-598.7496484841596,32,среднее,1,Не женат / не замужем,4,M,0
1,,36,среднее,1,женат / замужем,0,F,0
4,-1957.2027059000693,29,среднее,1,женат / замужем,0,M,0
0,-2147.212460082774,58,среднее,1,женат / замужем,0,M,0
1,-1135.3552229617362,46,среднее,1,гражданский брак,1,M,0
1,-993.9395991326963,30,среднее,1,женат / замужем,0,F,0
0,-187.71522241755628,29,среднее,1,Не женат / не замужем,4,M,0
0,-1408.3944360006424,30,среднее,1,Не женат / не замужем,4,F,0
0,376059.4101814423,53,среднее,1,женат / замужем,0,F,0
0,-327.68591621478964,29,высшее,0,женат / замужем,0,M,0
0,-5472.142679984643,42,высшее,0,женат / замужем,0,F,0
1,-1790.1852146032463,28,высшее,0,женат / замужем,0,F,0
0,,39,среднее,1,женат / замужем,0,F,0
1,-1411.2103373622529,30,высшее,0,женат / замужем,0,M,0
0,-950.5766388824836,20,Среднее,1,Не женат / не замужем,4,M,0
0,-169.32962794815174,52,среднее,1,гражданский брак,1,F,0
0,371943.23486034974,58,Среднее,1,вдовец / вдова,2,F,0
0,-227.79096514701985,58,среднее,1,гражданский брак,1,M,0
0,-120.39525704526982,55,высшее,0,вдовец / вдова,2,M,1
2,-1733.15259746971,37,среднее,1,женат / замужем,0,M,1
0,-3048.9890852682897,59,среднее,1,гражданский брак,1,F,0
1,,45,среднее,1,в разводе,3,F,0
0,368955.7007924426,63,высшее,0,гражданский брак,1,F,0
0,-3316.2889329237914,51,высшее,0,женат / замужем,0,F,0
1,-1971.7280485233596,49,Среднее,1,Не женат / не замужем,4,F,0
0,-2090.8687055441,50,высшее,0,в разводе,3,F,0
0,358869.27922141034,59,среднее,1,женат / замужем,0,F,0
2,,34,среднее,1,женат / замужем,0,F,0
1,-894.4655244632414,43,СРЕДНЕЕ,1,женат / замужем,0,M,0
0,-1516.4277602981876,51,Среднее,1,женат / замужем,0,F,0
1,-488.6761992853992,41,среднее,1,в разводе,3,F,0
0,-7442.928233793691,48,высшее,0,женат / замужем,0,F,0
0,384341.81556523335,60,среднее,1,Не женат / не замужем,4,F,0
0,-2909.351718561962,50,среднее,1,Не женат / не замужем,4,F,0
0,-297.0802601317351,25,высшее,0,женат / замужем,0,F,0
0,-494.2029904181744,27,высшее,0,Не женат / не замужем,4,M,0
2,-5249.240290106585,35,среднее,1,Не женат / не замужем,4,F,1
0,374169.9034158073,66,Среднее,1,женат / замужем,0,F,0
0,-1432.942472266268,44,среднее,1,гражданский брак,1,F,0
1,,39,среднее,1,гражданский брак,1,F,0
0,-2147.0943313632943,44,среднее,1,в разводе,3,M,0
0,,38,высшее,0,женат / замужем,0,F,0
0,-1790.2146069936014,35,среднее,1,гражданский брак,1,M,0
0,-9973.979750576918,49,среднее,1,гражданский брак,1,F,0
0,401161.15825071634,55,среднее,1,Не женат / не замужем,4,F,0
0,-1015.515144241736,22,среднее,1,гражданский брак,1,M,0
0,-1338.5516647355855,54,среднее,1,женат / замужем,0,F,0
1,-547.5787883519594,56,СРЕДНЕЕ,1,вдовец / вдова,2,F,0
0,-1571.1104439163537,50,среднее,1,в разводе,3,F,0
0,340176.9545363804,62,среднее,1,женат / замужем,0,F,0
1,-187.37429869078,53,высшее,0,гражданский брак,1,F,0
